,name,0,industry
,shift technology,information technology and services,information technology and services
,prodigy game,e-learning,e-learning
,exchange solutions,marketing and advertising,marketing and advertising
,egress software technologies,computer software,computer software
,echelon insurance,insurance,insurance
,corning,telecommunications,telecommunications
,ml consulting,information technology and services,information technology and services
,everest clinical research,Pharmaceutical & Biotechnology,pharmaceutical & biotechnology
,caat pension plan,financial services,financial services
,colleges and institutes canada,Education,education
,firmex,computer software,computer software
,cbre,facilities services,facilities services
,schneider electric,electrical/electronic manufacturing,electrical/electronic manufacturing
,bell canada,telecommunications,telecommunications
,gasbuddy,information technology and services,information technology and services
,paladin security,security and investigations,security and investigations
,top hat,computer software,computer software
,itk,telecommunications,telecommunications
,bgis,facilities services,facilities services
,olds college,Education,education
,edc,construction,construction
,epocal inc.,medical devices,medical devices
,advanis,market research,market research
,western university,Education,education
,stackadapt,marketing and advertising,marketing and advertising
,schneider electric,computer software,computer software
,calligo,information technology and services,information technology and services
,trulioo,Internet & Web Services,internet & web services
,uken games,computer games,computer games
,canalyst,financial services,financial services
,island health,Healthcare,healthcare
,ontario teachers' pension plan,investment management,investment management
,isaac instruments,electrical/electronic manufacturing,electrical/electronic manufacturing
,mucci farms,farming,farming
,sander geophysics,oil & energy,oil & energy
,pcm innovation,aviation & aerospace,aviation & aerospace
,perkinelmer,biotechnology,biotechnology
,itk,information technology and services,information technology and services
,sanofi,Pharmaceutical & Biotechnology,pharmaceutical & biotechnology
,air miles,marketing and advertising,marketing and advertising
,bolt,others,others
,mlse,think tanks,think tanks
,venture steel inc.,"Energy, Mining, Utilities","energy, mining, utilities"
,agiledss,information technology and services,information technology and services
,sait,Internet & Web Services,internet & web services
,ttec,computer hardware,computer hardware
,the bay,retail,retail
,city of grande prairie,Government & Public Administration,government & public administration
,teligence,telecommunications,telecommunications
,rst instruments ltd.,civil engineering,civil engineering
,benchsci,computer software,computer software
,tonal,Healthcare,healthcare
,echelon insurance,insurance,insurance
,egg farmers of canada,farming,farming
,later,Internet & Web Services,internet & web services
,mullen group ltd.,transportation/trucking/railroad,transportation/trucking/railroad
,very good security,computer software,computer software
,plushcare,medical practice,medical practice
,sap,computer software,computer software
,canadahelps,Non-profit & NGO,non-profit & ngo
,cgi,information technology and services,information technology and services
,crawford packaging,packaging and containers,packaging and containers
,sago mini,entertainment,entertainment
,bc housing,Government & Public Administration,government & public administration
,beworks,Business Consulting,business consulting
,emco corporation,machinery,machinery
,tech data corporation,business supplies and equipment,business supplies and equipment
,northland,staffing and recruiting,staffing and recruiting
,simplycast,marketing and advertising,marketing and advertising
,1password,computer software,computer software
,leger,hospitality,hospitality
,cryptokitties,Internet & Web Services,internet & web services
,delvinia,marketing and advertising,marketing and advertising
,viafoura,computer software,computer software
,dun & bradstreet,information technology and services,information technology and services
,klue,computer software,computer software
,sioux lookout first nations health authority,individual & family services,individual & family services
,cdw,information technology and services,information technology and services
,jana corporation,oil & energy,oil & energy
,technical standards & safety authority (tssa),public safety,public safety
,cover,Internet & Web Services,internet & web services
,content bloom,information technology and services,information technology and services
,360insights,market research,market research
,gsoft,information technology and services,information technology and services
,backstage,marketing and advertising,marketing and advertising
,cbre,real estate,real estate
,cover,retail,retail
,autodesk,computer software,computer software
,bélanger upt,building materials,building materials
,planitar,real estate,real estate
,ga international inc.,retail,retail
,clobotics,information technology and services,information technology and services
,cova software,information technology and services,information technology and services
,helcim,financial services,financial services
,general bank of canada,banking,banking
,makersights,computer software,computer software
,harris computer systems,electrical/electronic manufacturing,electrical/electronic manufacturing
,surrey place,Healthcare,healthcare
,salesforce,staffing and recruiting,staffing and recruiting
,mainland group of companies,construction,construction
,sheridan college,Education,education
,cadeon inc.,information technology and services,information technology and services
,plooto,financial services,financial services
,voices,political organization,political organization
,schneider electric,industrial automation,industrial automation
,deep genomics,biotechnology,biotechnology
,hardt,food & beverages,food & beverages
,validere technologies,industrial automation,industrial automation
,oracle,accounting,accounting
,rize alliance properties,real estate,real estate
,monetizemore,marketing and advertising,marketing and advertising
,clio,apparel & fashion,apparel & fashion
,earth rated,consumer goods,consumer goods
,united parcel service,information technology and services,information technology and services
,fresh prep,food & beverages,food & beverages
,kabs,Healthcare,healthcare
,nova dba,information technology and services,information technology and services
,juniper networks,telecommunications,telecommunications
,empower,others,others
,datacloud,information technology and services,information technology and services
,simplycast,marketing and advertising,marketing and advertising
,google,Non-profit & NGO,non-profit & ngo
,cjr wholesale grocers ltd,wholesale,wholesale
,university of alberta,Education,education
,gfd,real estate,real estate
,northland,music,music
,hsbc,banking,banking
,mino games,computer games,computer games
,clutch canada,automotive,automotive
,first capital,investment management,investment management
,later,restaurants,restaurants
,neon,motion pictures and film,motion pictures and film
,xl flooring,consumer goods,consumer goods
,wix,computer software,computer software
,atlas polar company limited,machinery,machinery
,billet precision ltd.,defense & space,defense & space
,sparx publishing group,publishing,publishing
,the ottawa hospital,Healthcare,healthcare
,skyit,information technology and services,information technology and services
,oracle,security and investigations,security and investigations
,top hat,marketing and advertising,marketing and advertising
,afl telecommunications llc,telecommunications,telecommunications
,the bay,civic & social organization,civic & social organization
,canadian pacific,legal services,legal services
,klue,computer software,computer software
,skyit,information technology and services,information technology and services
,rideco,computer software,computer software
,nokia,machinery,machinery
,goto,information technology and services,information technology and services
,localcoin,financial services,financial services
,stackpros inc.,information technology and services,information technology and services
,aecom,civil engineering,civil engineering
,capilano university,accounting,accounting
,mistplay,computer games,computer games
,spare labs,Internet & Web Services,internet & web services
,sun life financial,financial services,financial services
,altaml,computer software,computer software
,fujitsu,graphic design,graphic design
,awakedata,computer software,computer software
,torstar,public relations and communications,public relations and communications
,360insights,market research,market research
,parallel domain,computer software,computer software
,kabam,retail,retail
,electronic arts,computer software,computer software
,metro college,financial services,financial services
,opendoor,e-learning,e-learning
,wsp,utilities,utilities
,perpetua labs,marketing and advertising,marketing and advertising
,google,accounting,accounting
,progression3,information technology and services,information technology and services
,statistics canada,accounting,accounting
,ml consulting,information technology and services,information technology and services
,cgi inc,computer networking,computer networking
,translational research in oncology,biotechnology,biotechnology
,movella,sports,sports
,ssense,human resources,human resources
,td bank,banking,banking
,flexpay,computer hardware,computer hardware
,axis insurance,insurance,insurance
,everest transportation inc,transportation/trucking/railroad,transportation/trucking/railroad
,cdw,professional training & coaching,professional training & coaching
,olsen consulting,computer software,computer software
,metro inc.,marketing and advertising,marketing and advertising
,robinson,wholesale,wholesale
,synex medical,biotechnology,biotechnology
,cover,marketing and advertising,marketing and advertising
,moveworks.ai,computer software,computer software
,d2l,e-learning,e-learning
,government of saskatchewan,food production,food production
,west fraser,oil & energy,oil & energy
,goldman sachs,Business Consulting,business consulting
,constance financial inc.,investment management,investment management
,edc,electrical/electronic manufacturing,electrical/electronic manufacturing
,four eyes financial,investment management,investment management
,torus construction corporation,construction,construction
,nestlé,computer hardware,computer hardware
,ttec,consumer electronics,consumer electronics
,validere technologies,venture capital & private equity,venture capital & private equity
,flexpay,computer software,computer software
,"strategic way consulting, inc.",Business Consulting,business consulting
,opencare,research,research
,cover,research,research
,jana corporation,oil & energy,oil & energy
,bcaa,facilities services,facilities services
,oracle,information technology and services,information technology and services
,wsp,marketing and advertising,marketing and advertising
,apple,industrial automation,industrial automation
,voices,newspapers,newspapers
,first capital,financial services,financial services
,angus reid forum,market research,market research
,canada revenue agency,professional training & coaching,professional training & coaching
,rio tinto,electrical/electronic manufacturing,electrical/electronic manufacturing
,talan,apparel & fashion,apparel & fashion
,tonal,design,design
,cbre,real estate,real estate
,shift technology,computer software,computer software
,slate technologies,computer software,computer software
,fujitsu,consumer services,consumer services
,deloitte,accounting,accounting
,munich re,insurance,insurance
,sanofi,marketing and advertising,marketing and advertising
,trojan technologies,information technology and services,information technology and services
,fiera capital,financial services,financial services
,"applied systems, inc.",information technology and services,information technology and services
,db schenker,transportation/trucking/railroad,transportation/trucking/railroad
,cover,industrial automation,industrial automation
,talan,entertainment,entertainment
,telus international,outsourcing/offshoring,outsourcing/offshoring
,tucows,telecommunications,telecommunications
,nokia,computer software,computer software
,national research council canada,research,research
,bnp paribas,information technology and services,information technology and services
,legible,translation and localization,translation and localization
,joyride,Internet & Web Services,internet & web services
,google,consumer services,consumer services
,aléo canada,information technology and services,information technology and services
,rio tinto,oil & energy,oil & energy
,360insights,information technology and services,information technology and services
,itk,Business Consulting,business consulting
,backstage,retail,retail
,united parcel service,Pharmaceutical & Biotechnology,pharmaceutical & biotechnology
,trustflight,airlines/aviation,airlines/aviation
,banque laurentienne,business supplies and equipment,business supplies and equipment
,edc,marketing and advertising,marketing and advertising
,telus international,Education,education
,kabam,Internet & Web Services,internet & web services
,sait,accounting,accounting
,ihs markit,information technology and services,information technology and services
,harris computer systems,computer software,computer software
,gsoft,computer software,computer software
,ford motor company,financial services,financial services
,bmo financial group,financial services,financial services
,manulife,insurance,insurance
,canteen,food production,food production
,bayer,facilities services,facilities services
,firefly software,accounting,accounting
,astrazeneca,Pharmaceutical & Biotechnology,pharmaceutical & biotechnology
,citi,Healthcare,healthcare
,getty images,photography,photography
,first capital,financial services,financial services
,gsoft,information technology and services,information technology and services
,fiddlehead,restaurants,restaurants
,centennial college,fund-raising,fund-raising
,symcor,accounting,accounting
,priceline.com,Internet & Web Services,internet & web services
,celestica,Transportation & Logistics,transportation & logistics
,system1,information technology and services,information technology and services
,joyride,printing,printing
,canteen,retail,retail
,stylepixi,retail,retail
,openmind technologies,information technology and services,information technology and services
,harvest builders,accounting,accounting
,leger,paper & forest products,paper & forest products
,cover,design,design
,opendoor,online media,online media
,ml consulting,information technology and services,information technology and services
,joyride,events services,events services
,general motors,railroad manufacture,railroad manufacture
